R_DEF: Internal format may change without notice
local
array roles_array
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray
color green_700
color holo_red_light
color purple_500
color red
color white
dimen fab_margin
drawable button_background
drawable button_bg
drawable doctor
drawable edittext_background
drawable edittext_bg
drawable forgot
drawable gradient_bg
drawable hospital
drawable hospital_logo
drawable ic_about
drawable ic_appointments
drawable ic_blog
drawable ic_contact
drawable ic_doctors
drawable ic_edit_profile
drawable ic_email
drawable ic_eye
drawable ic_eye_open
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_logout
drawable ic_medical_records
drawable ic_navbar
drawable ic_prescriptions
drawable ic_upload
drawable patient
drawable reg
drawable rounded_edittext
drawable view
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id addAppointmentButton
id addUserButton
id appLogo
id appointmentsRecyclerView
id approveBtn
id bookButton
id btnBookAppointment
id btnLogin
id btnManagePatients
id btnRegister
id btnViewAppointments
id button_first
id button_second
id cardLayout
id createAppointmentBtn
id createPrescriptionBtn
id dashboard_recycler_view
id date
id dateEditText
id datePicker
id dateText
id doctorName
id doctorNameText
id doctorSpinner
id emailEditText
id emailField
id endTimePicker
id etConfirmPassword
id etEmail
id etPassword
id etUsername
id frameLayout
id healthStatusBtn
id homeBtn
id ivTogglePassword
id logout
id logoutBtn
id main
id manageAppointmentsBtn
id manageUsersBtn
id messageDoctorBtn
id nameField
id nav_graph
id option_icon
id option_title
id passwordEditText
id patientName
id patientNameEditText
id patientNameText
id patientRecordsBtn
id phoneField
id radioAdmin
id radioDoctor
id radioPatient
id registerButton
id rejectBtn
id reportsRecyclerView
id resetPasswordButton
id roleGroup
id saveButton
id spinnerRole
id startTimePicker
id statusText
id textView
id textview_first
id textview_second
id time
id timePicker
id toolbar
id tvForgotPassword
id tvLogin
id tvRegister
id tvTitle
id tvWelcome
id userRecyclerView
id usernameEditText
id viewAppointmentsBtn
id viewReportsBtn
id welcomeText
layout activity_admin_dashboard2
layout activity_assistant_dashboard
layout activity_book_appointments
layout activity_create_appointment
layout activity_dashboard
layout activity_dashboard_adapter
layout activity_doctor_dashboard
layout activity_doctor_manage_profile
layout activity_doctor_manage_schedule
layout activity_doctor_view_appointments
layout activity_forgot_password
layout activity_login
layout activity_manage_appoinments
layout activity_manage_profile
layout activity_manage_users
layout activity_patient_dashboard
layout activity_register
layout activity_view_appointments
layout activity_view_reports
layout fragment_first
layout fragment_second
layout item_dashboard_option
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string already_have_an_account_login
string app_logo
string app_name
string confirm_password
string create_appointment
string editable_text_field_for_username
string email_address
string enter_email
string enter_password
string enter_username
string enter_your_email
string enter_your_username
string first_fragment_label
string forgot_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home
string hospital_management
string login
string logout
string lorem_ipsum
string manage_appointments
string manage_users
string new_user_register_here
string next
string password
string password_input_field
string previous
string project_id
string register
string reset_password
string second_fragment_label
string send_reset_link
string todo
string username
string view_reports
string welcome_admin
string welcome_assistant
style Base.Theme.HospitalManagement
style Theme.HospitalManagement
xml backup_rules
xml data_extraction_rules
